
mydemo:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 

000000000000eadd <mpi_group_incl__>:
    eadd:	f3 0f 1e fa          	endbr64 
    eae1:	55                   	push   %rbp
    eae2:	48 89 e5             	mov    %rsp,%rbp
    eae5:	48 83 ec 30          	sub    $0x30,%rsp
    eae9:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    eaed:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    eaf1:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    eaf5:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    eaf9:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    eafd:	48 8b 45 08          	mov    0x8(%rbp),%rax
    eb01:	48 89 c6             	mov    %rax,%rsi
    eb04:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # eadd <mpi_group_incl__>
    eb0b:	48 89 c7             	mov    %rax,%rdi
    eb0e:	e8 e4 79 ff ff       	call   64f7 <__cyg_profile_func_enter>
    eb13:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    eb17:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    eb1b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    eb1f:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    eb23:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    eb27:	49 89 f8             	mov    %rdi,%r8
    eb2a:	48 89 c7             	mov    %rax,%rdi
    eb2d:	b8 00 00 00 00       	mov    $0x0,%eax
    eb32:	e8 0a ff ff ff       	call   ea41 <mpi_group_incl_>
    eb37:	48 8b 45 08          	mov    0x8(%rbp),%rax
    eb3b:	48 89 c6             	mov    %rax,%rsi
    eb3e:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # eadd <mpi_group_incl__>
    eb45:	48 89 c7             	mov    %rax,%rdi
    eb48:	e8 01 7a ff ff       	call   654e <__cyg_profile_func_exit>
    eb4d:	90                   	nop
    eb4e:	c9                   	leave  
    eb4f:	c3                   	ret    

000000000000eb50 <MPI_GROUP_INCL>:
    eb50:	f3 0f 1e fa          	endbr64 
    eb54:	55                   	push   %rbp
    eb55:	48 89 e5             	mov    %rsp,%rbp
    eb58:	48 83 ec 30          	sub    $0x30,%rsp
    eb5c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    eb60:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    eb64:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    eb68:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    eb6c:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    eb70:	48 8b 45 08          	mov    0x8(%rbp),%rax
    eb74:	48 89 c6             	mov    %rax,%rsi
    eb77:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # eb50 <MPI_GROUP_INCL>
    eb7e:	48 89 c7             	mov    %rax,%rdi
    eb81:	e8 71 79 ff ff       	call   64f7 <__cyg_profile_func_enter>
    eb86:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    eb8a:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    eb8e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    eb92:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    eb96:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    eb9a:	49 89 f8             	mov    %rdi,%r8
    eb9d:	48 89 c7             	mov    %rax,%rdi
    eba0:	b8 00 00 00 00       	mov    $0x0,%eax
    eba5:	e8 97 fe ff ff       	call   ea41 <mpi_group_incl_>
    ebaa:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ebae:	48 89 c6             	mov    %rax,%rsi
    ebb1:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # eb50 <MPI_GROUP_INCL>
    ebb8:	48 89 c7             	mov    %rax,%rdi
    ebbb:	e8 8e 79 ff ff       	call   654e <__cyg_profile_func_exit>
    ebc0:	90                   	nop
    ebc1:	c9                   	leave  
    ebc2:	c3                   	ret    

000000000000ebc3 <MPI_GROUP_INCL_>:
    ebc3:	f3 0f 1e fa          	endbr64 
    ebc7:	55                   	push   %rbp
    ebc8:	48 89 e5             	mov    %rsp,%rbp
    ebcb:	48 83 ec 30          	sub    $0x30,%rsp
    ebcf:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ebd3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    ebd7:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    ebdb:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    ebdf:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    ebe3:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ebe7:	48 89 c6             	mov    %rax,%rsi
    ebea:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # ebc3 <MPI_GROUP_INCL_>
    ebf1:	48 89 c7             	mov    %rax,%rdi
    ebf4:	e8 fe 78 ff ff       	call   64f7 <__cyg_profile_func_enter>
    ebf9:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    ebfd:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    ec01:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    ec05:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    ec09:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ec0d:	49 89 f8             	mov    %rdi,%r8
    ec10:	48 89 c7             	mov    %rax,%rdi
    ec13:	b8 00 00 00 00       	mov    $0x0,%eax
    ec18:	e8 24 fe ff ff       	call   ea41 <mpi_group_incl_>
    ec1d:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ec21:	48 89 c6             	mov    %rax,%rsi
    ec24:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # ebc3 <MPI_GROUP_INCL_>
    ec2b:	48 89 c7             	mov    %rax,%rdi
    ec2e:	e8 1b 79 ff ff       	call   654e <__cyg_profile_func_exit>
    ec33:	90                   	nop
    ec34:	c9                   	leave  
    ec35:	c3                   	ret    

000000000000ec36 <mpi_group_incl>:
    ec36:	f3 0f 1e fa          	endbr64 
    ec3a:	55                   	push   %rbp
    ec3b:	48 89 e5             	mov    %rsp,%rbp
    ec3e:	48 83 ec 30          	sub    $0x30,%rsp
    ec42:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ec46:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    ec4a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    ec4e:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    ec52:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    ec56:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ec5a:	48 89 c6             	mov    %rax,%rsi
    ec5d:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # ec36 <mpi_group_incl>
    ec64:	48 89 c7             	mov    %rax,%rdi
    ec67:	e8 8b 78 ff ff       	call   64f7 <__cyg_profile_func_enter>
    ec6c:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    ec70:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    ec74:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    ec78:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    ec7c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ec80:	49 89 f8             	mov    %rdi,%r8
    ec83:	48 89 c7             	mov    %rax,%rdi
    ec86:	b8 00 00 00 00       	mov    $0x0,%eax
    ec8b:	e8 b1 fd ff ff       	call   ea41 <mpi_group_incl_>
    ec90:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ec94:	48 89 c6             	mov    %rax,%rsi
    ec97:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # ec36 <mpi_group_incl>
    ec9e:	48 89 c7             	mov    %rax,%rdi
    eca1:	e8 a8 78 ff ff       	call   654e <__cyg_profile_func_exit>
    eca6:	90                   	nop
    eca7:	c9                   	leave  
    eca8:	c3                   	ret    

000000000000eca9 <mpi_group_intersection_>:
    eca9:	f3 0f 1e fa          	endbr64 
    ecad:	55                   	push   %rbp
    ecae:	48 89 e5             	mov    %rsp,%rbp
    ecb1:	48 83 ec 30          	sub    $0x30,%rsp
    ecb5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    ecb9:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    ecbd:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    ecc1:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    ecc5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    eccc:	00 00 
    ecce:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ecd2:	31 c0                	xor    %eax,%eax
    ecd4:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ecd8:	48 89 c6             	mov    %rax,%rsi
    ecdb:	48 8d 05 c7 ff ff ff 	lea    -0x39(%rip),%rax        # eca9 <mpi_group_intersection_>
    ece2:	48 89 c7             	mov    %rax,%rdi
    ece5:	e8 0d 78 ff ff       	call   64f7 <__cyg_profile_func_enter>
    ecea:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    ecee:	8b 08                	mov    (%rax),%ecx
    ecf0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ecf4:	8b 00                	mov    (%rax),%eax
    ecf6:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
    ecfa:	89 ce                	mov    %ecx,%esi
    ecfc:	89 c7                	mov    %eax,%edi
    ecfe:	e8 38 95 ff ff       	call   823b <MPI_Group_intersection>
    ed03:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    ed07:	89 02                	mov    %eax,(%rdx)
    ed09:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ed0c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ed10:	89 10                	mov    %edx,(%rax)
    ed12:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ed16:	48 89 c6             	mov    %rax,%rsi
    ed19:	48 8d 05 89 ff ff ff 	lea    -0x77(%rip),%rax        # eca9 <mpi_group_intersection_>
    ed20:	48 89 c7             	mov    %rax,%rdi
    ed23:	e8 26 78 ff ff       	call   654e <__cyg_profile_func_exit>
    ed28:	90                   	nop
    ed29:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ed2d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    ed34:	00 00 
    ed36:	74 05                	je     ed3d <mpi_group_intersection_+0x94>
    ed38:	e8 d3 61 ff ff       	call   4f10 <__stack_chk_fail@plt>
    ed3d:	c9                   	leave  
    ed3e:	c3                   	ret    

000000000000ed3f <mpi_group_intersection__>:
    ed3f:	f3 0f 1e fa          	endbr64 
    ed43:	55                   	push   %rbp
    ed44:	48 89 e5             	mov    %rsp,%rbp
    ed47:	48 83 ec 20          	sub    $0x20,%rsp
    ed4b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ed4f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    ed53:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    ed57:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    ed5b:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ed5f:	48 89 c6             	mov    %rax,%rsi
    ed62:	48 8d 05 d6 ff ff ff 	lea    -0x2a(%rip),%rax        # ed3f <mpi_group_intersection__>
    ed69:	48 89 c7             	mov    %rax,%rdi
    ed6c:	e8 86 77 ff ff       	call   64f7 <__cyg_profile_func_enter>
    ed71:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    ed75:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    ed79:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    ed7d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ed81:	48 89 c7             	mov    %rax,%rdi
    ed84:	b8 00 00 00 00       	mov    $0x0,%eax
    ed89:	e8 1b ff ff ff       	call   eca9 <mpi_group_intersection_>
    ed8e:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ed92:	48 89 c6             	mov    %rax,%rsi
    ed95:	48 8d 05 a3 ff ff ff 	lea    -0x5d(%rip),%rax        # ed3f <mpi_group_intersection__>
    ed9c:	48 89 c7             	mov    %rax,%rdi
    ed9f:	e8 aa 77 ff ff       	call   654e <__cyg_profile_func_exit>
    eda4:	90                   	nop
    eda5:	c9                   	leave  
    eda6:	c3                   	ret    

000000000000eda7 <MPI_GROUP_INTERSECTION>:
    eda7:	f3 0f 1e fa          	endbr64 
    edab:	55                   	push   %rbp
    edac:	48 89 e5             	mov    %rsp,%rbp
    edaf:	48 83 ec 20          	sub    $0x20,%rsp
    edb3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    edb7:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    edbb:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    edbf:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    edc3:	48 8b 45 08          	mov    0x8(%rbp),%rax
    edc7:	48 89 c6             	mov    %rax,%rsi
    edca:	48 8d 05 d6 ff ff ff 	lea    -0x2a(%rip),%rax        # eda7 <MPI_GROUP_INTERSECTION>
    edd1:	48 89 c7             	mov    %rax,%rdi
    edd4:	e8 1e 77 ff ff       	call   64f7 <__cyg_profile_func_enter>
    edd9:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    eddd:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    ede1:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    ede5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ede9:	48 89 c7             	mov    %rax,%rdi
    edec:	b8 00 00 00 00       	mov    $0x0,%eax
    edf1:	e8 b3 fe ff ff       	call   eca9 <mpi_group_intersection_>
    edf6:	48 8b 45 08          	mov    0x8(%rbp),%rax
    edfa:	48 89 c6             	mov    %rax,%rsi
    edfd:	48 8d 05 a3 ff ff ff 	lea    -0x5d(%rip),%rax        # eda7 <MPI_GROUP_INTERSECTION>
    ee04:	48 89 c7             	mov    %rax,%rdi
    ee07:	e8 42 77 ff ff       	call   654e <__cyg_profile_func_exit>
    ee0c:	90                   	nop
    ee0d:	c9                   	leave  
    ee0e:	c3                   	ret    

000000000000ee0f <MPI_GROUP_INTERSECTION_>:
    ee0f:	f3 0f 1e fa          	endbr64 
    ee13:	55                   	push   %rbp
    ee14:	48 89 e5             	mov    %rsp,%rbp
    ee17:	48 83 ec 20          	sub    $0x20,%rsp
    ee1b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ee1f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    ee23:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    ee27:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    ee2b:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ee2f:	48 89 c6             	mov    %rax,%rsi
    ee32:	48 8d 05 d6 ff ff ff 	lea    -0x2a(%rip),%rax        # ee0f <MPI_GROUP_INTERSECTION_>
    ee39:	48 89 c7             	mov    %rax,%rdi
    ee3c:	e8 b6 76 ff ff       	call   64f7 <__cyg_profile_func_enter>
    ee41:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    ee45:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    ee49:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    ee4d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ee51:	48 89 c7             	mov    %rax,%rdi
    ee54:	b8 00 00 00 00       	mov    $0x0,%eax
    ee59:	e8 4b fe ff ff       	call   eca9 <mpi_group_intersection_>
    ee5e:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ee62:	48 89 c6             	mov    %rax,%rsi
    ee65:	48 8d 05 a3 ff ff ff 	lea    -0x5d(%rip),%rax        # ee0f <MPI_GROUP_INTERSECTION_>
    ee6c:	48 89 c7             	mov    %rax,%rdi
    ee6f:	e8 da 76 ff ff       	call   654e <__cyg_profile_func_exit>
    ee74:	90                   	nop
    ee75:	c9                   	leave  
    ee76:	c3                   	ret    

000000000000ee77 <mpi_group_intersection>:
    ee77:	f3 0f 1e fa          	endbr64 
    ee7b:	55                   	push   %rbp
    ee7c:	48 89 e5             	mov    %rsp,%rbp
    ee7f:	48 83 ec 20          	sub    $0x20,%rsp
    ee83:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ee87:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    ee8b:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    ee8f:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    ee93:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ee97:	48 89 c6             	mov    %rax,%rsi
    ee9a:	48 8d 05 d6 ff ff ff 	lea    -0x2a(%rip),%rax        # ee77 <mpi_group_intersection>
    eea1:	48 89 c7             	mov    %rax,%rdi
    eea4:	e8 4e 76 ff ff       	call   64f7 <__cyg_profile_func_enter>
    eea9:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    eead:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    eeb1:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    eeb5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    eeb9:	48 89 c7             	mov    %rax,%rdi
    eebc:	b8 00 00 00 00       	mov    $0x0,%eax
    eec1:	e8 e3 fd ff ff       	call   eca9 <mpi_group_intersection_>
    eec6:	48 8b 45 08          	mov    0x8(%rbp),%rax
    eeca:	48 89 c6             	mov    %rax,%rsi
    eecd:	48 8d 05 a3 ff ff ff 	lea    -0x5d(%rip),%rax        # ee77 <mpi_group_intersection>
    eed4:	48 89 c7             	mov    %rax,%rdi
    eed7:	e8 72 76 ff ff       	call   654e <__cyg_profile_func_exit>
    eedc:	90                   	nop
    eedd:	c9                   	leave  
    eede:	c3                   	ret    

000000000000eedf <mpi_group_rank_>:
    eedf:	f3 0f 1e fa          	endbr64 
    eee3:	55                   	push   %rbp
    eee4:	48 89 e5             	mov    %rsp,%rbp
    eee7:	48 83 ec 20          	sub    $0x20,%rsp
    eeeb:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    eeef:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    eef3:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    eef7:	48 8b 45 08          	mov    0x8(%rbp),%rax
    eefb:	48 89 c6             	mov    %rax,%rsi
    eefe:	48 8d 05 da ff ff ff 	lea    -0x26(%rip),%rax        # eedf <mpi_group_rank_>
    ef05:	48 89 c7             	mov    %rax,%rdi
    ef08:	e8 ea 75 ff ff       	call   64f7 <__cyg_profile_func_enter>
    ef0d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ef11:	8b 00                	mov    (%rax),%eax
    ef13:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    ef17:	48 89 d6             	mov    %rdx,%rsi
    ef1a:	89 c7                	mov    %eax,%edi
    ef1c:	e8 7e 93 ff ff       	call   829f <MPI_Group_rank>
    ef21:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    ef25:	89 02                	mov    %eax,(%rdx)
    ef27:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ef2b:	48 89 c6             	mov    %rax,%rsi
    ef2e:	48 8d 05 aa ff ff ff 	lea    -0x56(%rip),%rax        # eedf <mpi_group_rank_>
    ef35:	48 89 c7             	mov    %rax,%rdi
    ef38:	e8 11 76 ff ff       	call   654e <__cyg_profile_func_exit>
    ef3d:	90                   	nop
    ef3e:	c9                   	leave  
    ef3f:	c3                   	ret    

000000000000ef40 <mpi_group_rank__>:
    ef40:	f3 0f 1e fa          	endbr64 
    ef44:	55                   	push   %rbp
    ef45:	48 89 e5             	mov    %rsp,%rbp
    ef48:	48 83 ec 20          	sub    $0x20,%rsp
    ef4c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ef50:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    ef54:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    ef58:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ef5c:	48 89 c6             	mov    %rax,%rsi
    ef5f:	48 8d 05 da ff ff ff 	lea    -0x26(%rip),%rax        # ef40 <mpi_group_rank__>
    ef66:	48 89 c7             	mov    %rax,%rdi
    ef69:	e8 89 75 ff ff       	call   64f7 <__cyg_profile_func_enter>
    ef6e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    ef72:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    ef76:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ef7a:	48 89 ce             	mov    %rcx,%rsi
    ef7d:	48 89 c7             	mov    %rax,%rdi
    ef80:	b8 00 00 00 00       	mov    $0x0,%eax
    ef85:	e8 55 ff ff ff       	call   eedf <mpi_group_rank_>
    ef8a:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ef8e:	48 89 c6             	mov    %rax,%rsi
    ef91:	48 8d 05 a8 ff ff ff 	lea    -0x58(%rip),%rax        # ef40 <mpi_group_rank__>
    ef98:	48 89 c7             	mov    %rax,%rdi
    ef9b:	e8 ae 75 ff ff       	call   654e <__cyg_profile_func_exit>
    efa0:	90                   	nop
    efa1:	c9                   	leave  
    efa2:	c3                   	ret    

000000000000efa3 <MPI_GROUP_RANK>:
    efa3:	f3 0f 1e fa          	endbr64 
    efa7:	55                   	push   %rbp
    efa8:	48 89 e5             	mov    %rsp,%rbp
    efab:	48 83 ec 20          	sub    $0x20,%rsp
    efaf:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    efb3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    efb7:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    efbb:	48 8b 45 08          	mov    0x8(%rbp),%rax
    efbf:	48 89 c6             	mov    %rax,%rsi
    efc2:	48 8d 05 da ff ff ff 	lea    -0x26(%rip),%rax        # efa3 <MPI_GROUP_RANK>
    efc9:	48 89 c7             	mov    %rax,%rdi
    efcc:	e8 26 75 ff ff       	call   64f7 <__cyg_profile_func_enter>
    efd1:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    efd5:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    efd9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    efdd:	48 89 ce             	mov    %rcx,%rsi
    efe0:	48 89 c7             	mov    %rax,%rdi
    efe3:	b8 00 00 00 00       	mov    $0x0,%eax
    efe8:	e8 f2 fe ff ff       	call   eedf <mpi_group_rank_>
    efed:	48 8b 45 08          	mov    0x8(%rbp),%rax
    eff1:	48 89 c6             	mov    %rax,%rsi
    eff4:	48 8d 05 a8 ff ff ff 	lea    -0x58(%rip),%rax        # efa3 <MPI_GROUP_RANK>
    effb:	48 89 c7             	mov    %rax,%rdi
    effe:	e8 4b 75 ff ff       	call   654e <__cyg_profile_func_exit>
    f003:	90                   	nop
    f004:	c9                   	leave  
    f005:	c3                   	ret    

000000000000f006 <MPI_GROUP_RANK_>:
    f006:	f3 0f 1e fa          	endbr64 
    f00a:	55                   	push   %rbp
    f00b:	48 89 e5             	mov    %rsp,%rbp
    f00e:	48 83 ec 20          	sub    $0x20,%rsp
    f012:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f016:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f01a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f01e:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f022:	48 89 c6             	mov    %rax,%rsi
    f025:	48 8d 05 da ff ff ff 	lea    -0x26(%rip),%rax        # f006 <MPI_GROUP_RANK_>
    f02c:	48 89 c7             	mov    %rax,%rdi
    f02f:	e8 c3 74 ff ff       	call   64f7 <__cyg_profile_func_enter>
    f034:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f038:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    f03c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f040:	48 89 ce             	mov    %rcx,%rsi
    f043:	48 89 c7             	mov    %rax,%rdi
    f046:	b8 00 00 00 00       	mov    $0x0,%eax
    f04b:	e8 8f fe ff ff       	call   eedf <mpi_group_rank_>
    f050:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f054:	48 89 c6             	mov    %rax,%rsi
    f057:	48 8d 05 a8 ff ff ff 	lea    -0x58(%rip),%rax        # f006 <MPI_GROUP_RANK_>
    f05e:	48 89 c7             	mov    %rax,%rdi
    f061:	e8 e8 74 ff ff       	call   654e <__cyg_profile_func_exit>
    f066:	90                   	nop
    f067:	c9                   	leave  
    f068:	c3                   	ret    

000000000000f069 <mpi_group_rank>:
    f069:	f3 0f 1e fa          	endbr64 
    f06d:	55                   	push   %rbp
    f06e:	48 89 e5             	mov    %rsp,%rbp
    f071:	48 83 ec 20          	sub    $0x20,%rsp
    f075:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f079:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f07d:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f081:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f085:	48 89 c6             	mov    %rax,%rsi
    f088:	48 8d 05 da ff ff ff 	lea    -0x26(%rip),%rax        # f069 <mpi_group_rank>
    f08f:	48 89 c7             	mov    %rax,%rdi
    f092:	e8 60 74 ff ff       	call   64f7 <__cyg_profile_func_enter>
    f097:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f09b:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    f09f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f0a3:	48 89 ce             	mov    %rcx,%rsi
    f0a6:	48 89 c7             	mov    %rax,%rdi
    f0a9:	b8 00 00 00 00       	mov    $0x0,%eax
    f0ae:	e8 2c fe ff ff       	call   eedf <mpi_group_rank_>
    f0b3:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f0b7:	48 89 c6             	mov    %rax,%rsi
    f0ba:	48 8d 05 a8 ff ff ff 	lea    -0x58(%rip),%rax        # f069 <mpi_group_rank>
    f0c1:	48 89 c7             	mov    %rax,%rdi
    f0c4:	e8 85 74 ff ff       	call   654e <__cyg_profile_func_exit>
    f0c9:	90                   	nop
    f0ca:	c9                   	leave  
    f0cb:	c3                   	ret    

000000000000f0cc <mpi_group_range_excl_>:
    f0cc:	f3 0f 1e fa          	endbr64 
    f0d0:	55                   	push   %rbp
    f0d1:	48 89 e5             	mov    %rsp,%rbp
    f0d4:	48 83 ec 40          	sub    $0x40,%rsp
    f0d8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    f0dc:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    f0e0:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    f0e4:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    f0e8:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
    f0ec:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f0f3:	00 00 
    f0f5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    f0f9:	31 c0                	xor    %eax,%eax
    f0fb:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f0ff:	48 89 c6             	mov    %rax,%rsi
    f102:	48 8d 05 c3 ff ff ff 	lea    -0x3d(%rip),%rax        # f0cc <mpi_group_range_excl_>
    f109:	48 89 c7             	mov    %rax,%rdi
    f10c:	e8 e6 73 ff ff       	call   64f7 <__cyg_profile_func_enter>
